roll_no,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,science_score,total_score,grade
std-01,male,group D,some college,1.0,1.0,89.0,38.0,85.0,26.0,238.0,C
std-02,male,group B,high school,1.0,0.0,65.0,100.0,67.0,96.0,328.0,A
std-03,male,group C,master's degree,1.0,0.0,10.0,99.0,97.0,58.0,264.0,B
std-04,male,group D,some college,1.0,1.0,22.0,51.0,41.0,84.0,198.0,D
std-05,male,group C,some college,0.0,1.0,26.0,58.0,64.0,65.0,213.0,C
std-06,male,group B,high school,1.0,0.0,40.0,49.0,69.0,48.0,206.0,C
std-07,,group C,some college,0.0,0.0,34.0,48.0,84.0,73.0,239.0,C
std-08,male,group B,associate's degree,1.0,1.0,25.0,80.0,34.0,17.0,156.0,D
std-09,male,group C,,1.0,1.0,28.0,79.0,100.0,76.0,283.0,B
std-10,male,group C,some high school,,0.0,71.0,22.0,85.0,39.0,217.0,C
std-11,male,group C,high school,1.0,,55.0,64.0,87.0,60.0,266.0,B
std-12,male,group E,associate's degree,1.0,0.0,,53.0,54.0,55.0,228.0,C
std-13,male,group A,associate's degree,1.0,0.0,29.0,,76.0,91.0,293.0,B
std-14,male,group E,high school,0.0,1.0,18.0,70.0,,45.0,162.0,D
std-15,male,A,associate's degree,1.0,1.0,72.0,97.0,52.0,,289.0,B
std-16,male,group D,master's degree,0.0,0.0,23.0,96.0,34.0,54.0,,C
std-17,male,group E,some high school,0.0,0.0,35.0,70.0,87.0,91.0,283.0,
std-18,male,group B,some college,0.0,1.0,38.0,82.0,82.0,73.0,,B
std-19,Boy,group C,bachelor's degree,1.0,1.0,41.0,76.0,78.0,,280.0,B
std-20,male,group B,some high school,1.0,1.0,22.0,73.0,,75.0,224.0,C
std-21,male,group E,master's degree,1.0,1.0,44.0,,50.0,47.0,208.0,C
std-22,male,group C,some high school,1.0,1.0,,68.0,62.0,54.0,195.0,D
std-23,male,group B,bachelor's degree,1.0,1.0,39.0,71.0,49.0,78.0,237.0,C
std-24,male,group B,associate's degree,,1.0,85.0,97.0,43.0,57.0,282.0,B
std-25,male,group A,,1.0,0.0,30.0,63.0,63.0,9.0,165.0,D
std-26,male,,some college,1.0,1.0,100.0,38.0,74.0,95.0,307.0,B
std-27,,group C,some high school,1.0,0.0,61.0,64.0,81.0,44.0,250.0,B
std-28,male,group B,high school,0.0,0.0,47.0,49.0,98.0,46.0,240.0,C
std-29,male,group D,associate's degree,0.0,0.0,37.0,57.0,57.0,82.0,233.0,C
std-30,male,group E,high school,0.0,1.0,49.0,54.0,61.0,78.0,242.0,C
std-31,male,group E,some high school,1.0,1.0,72.0,89.0,64.0,81.0,306.0,B
std-32,male,group A,associate's degree,0.0,0.0,18.0,69.0,82.0,9.0,178.0,D
std-33,male,group C,associate's degree,0.0,0.0,11.0,67.0,60.0,31.0,169.0,D
std-34,male,group A,some college,1.0,1.0,41.0,77.0,97.0,65.0,280.0,B
std-35,male,group C,associate's degree,1.0,0.0,32.0,71.0,74.0,70.0,247.0,C
std-36,male,group A,some college,1.0,0.0,85.0,76.0,74.0,57.0,292.0,B
std-37,male,group C,some high school,1.0,0.0,78.0,82.0,52.0,71.0,283.0,B
std-38,,group C,associate's degree,1.0,1.0,36.0,70.0,57.0,93.0,256.0,B
std-39,male,group D,high school,0.0,0.0,68.0,66.0,86.0,99.0,319.0,B
std-40,male,group D,,1.0,0.0,97.0,89.0,64.0,66.0,316.0,B
std-41,male,group D,some high school,,0.0,38.0,97.0,55.0,62.0,252.0,B
std-42,male,group D,high school,1.0,,38.0,92.0,95.0,50.0,275.0,B
std-43,male,group B,high school,1.0,0.0,,38.0,54.0,65.0,215.0,C
std-44,male,group A,bachelor's degree,0.0,0.0,78.0,,81.0,71.0,313.0,B
std-45,male,group D,some college,1.0,0.0,64.0,81.0,,96.0,297.0,B
std-46,male,group C,some college,1.0,0.0,60.0,43.0,33.0,,212.0,C
std-47,male,group D,some college,0.0,0.0,60.0,56.0,78.0,67.0,,B
std-48,male,group C,high school,0.0,0.0,38.0,90.0,53.0,60.0,241.0,C
std-49,male,group D,some high school,0.0,0.0,69.0,98.0,98.0,46.0,311.0,B
std-50,male,group E,high school,0.0,0.0,87.0,63.0,48.0,55.0,253.0,B
